product_id,sentiment_value,1,2,3,4,5,total_ratings,score
3726156094,0.44878048780487806,25,21,67,17,75,205,0.015176151761517615
8573844888,0.46,35,9,29,25,102,200,0.01517241379310345
0090688011,0.7666666666666667,10,1,6,19,84,120,0.015070242656449554
6023437969,0.35546875,60,14,35,54,93,256,0.015040656754955856
7012324733,0.92,2,1,6,17,74,100,0.015019157088122606
2074398203,0.7,14,3,17,19,77,130,0.014925870398134266
4623727109,0.91,1,2,3,11,83,100,0.014855905380643013
3658703788,0.91,0,1,9,30,60,100,0.014855905380643013
2001352937,0.8108108108108109,10,0,4,28,69,111,0.014722368545457002
7381560368,0.9,2,2,6,23,67,100,0.014692653673163419
8749073994,0.9,2,3,7,23,65,100,0.014692653673163419
4792563340,0.9375,0,0,0,18,78,96,0.014680159920039978
5546747968,0.5705128205128205,29,3,14,32,78,156,0.01463584447092693
4859090141,0.6742424242424242,12,4,10,20,86,132,0.014601285215977868
0983837125,0.7946428571428571,8,1,2,12,89,112,0.014561171795054853
4215761265,0.89,2,2,7,20,69,100,0.014529401965683825
1319634714,0.89,7,2,3,18,70,100,0.014529401965683825
9764932731,0.7333333333333333,12,4,5,27,72,120,0.01441501471486479
0080180778,0.3,68,23,32,57,110,290,0.014392803598200898
4630630718,0.88,2,1,8,24,65,100,0.014366150258204232
2947989681,0.88,1,6,13,10,70,100,0.014366150258204232
1607903927,0.88,0,3,11,17,69,100,0.014366150258204232
6660530980,0.5240963855421686,25,14,21,33,73,166,0.014318142133752399
6783597262,0.2654320987654321,86,20,38,45,135,324,0.014237737098528927
4787827050,0.87,2,0,9,22,67,100,0.014202898550724638
0236666978,0.9775280898876404,2,0,6,21,60,89,0.014167073766487542
4526262286,0.7226890756302521,16,1,4,24,74,119,0.01408539427765109
7558604672,0.86,4,0,10,10,76,100,0.014039646843245044
3301340299,0.7870370370370371,7,2,4,28,67,108,0.01389737230150357
8142924287,0.8673469387755102,4,2,2,12,78,98,0.013870615712551887
2729952657,0.42,45,5,22,37,91,200,0.013853073463268367
2358473482,0.7,7,6,6,28,73,120,0.013759786773280026
4060973472,0.7,10,4,8,29,69,120,0.013759786773280026
2586560264,0.7058823529411765,13,4,15,14,73,119,0.013757826968868507
8489208261,0.865979381443299,4,2,5,21,65,97,0.013704487962204465
7021899019,0.6102941176470589,18,4,11,40,63,136,0.013623090415576527
2074102390,0.6974789915966386,13,4,15,14,73,119,0.013594043314477213
4281889657,0.6974789915966386,15,3,6,25,70,119,0.013594043314477213
4601469668,0.83,7,2,2,18,71,100,0.013549891720806263
1026101234,0.5256410256410257,25,8,13,34,76,156,0.013484710636134925
6997060080,0.5324675324675324,24,6,15,29,80,154,0.013482436271041967
8639399450,0.7130434782608696,10,4,13,16,72,115,0.013422274370061348
4265890509,0.82,2,1,12,22,63,100,0.01338664001332667
4536733133,0.82,5,3,8,22,62,100,0.01338664001332667
0848333478,0.82,4,4,4,22,66,100,0.01338664001332667
8155312669,0.4682080924855491,31,16,21,28,77,173,0.013337262004835732
4310535962,0.6532258064516129,15,4,16,24,65,124,0.013275620254388934
4399764457,0.81,4,8,3,16,69,100,0.013223388305847078
8959790731,0.4,52,6,14,38,90,200,0.013193403298350826
2189489591,0.4,52,5,12,36,95,200,0.013193403298350826
8797997734,0.6504065040650406,10,10,10,30,63,123,0.013109976177223042
3814059247,0.8,5,3,15,23,54,100,0.013060136598367484
8539986200,0.8,6,1,6,20,67,100,0.013060136598367484
1103644405,0.8,8,1,6,24,61,100,0.013060136598367484
2394979164,0.395,36,20,33,40,71,200,0.013028485757121441
9148343678,0.898876404494382,0,3,2,15,69,89,0.013027194268034522
3831043962,0.6929824561403509,10,4,11,21,68,114,0.012929207910664552
1784623917,0.7523809523809524,12,1,1,18,73,105,0.012909418306719656
3224958335,0.79,3,1,5,22,69,100,0.01289688489088789
8743236213,0.79,8,1,10,21,60,100,0.01289688489088789
8751334444,0.79,7,1,4,24,64,100,0.01289688489088789
6220239034,0.79,4,2,9,23,62,100,0.01289688489088789
8210210039,0.39,45,12,12,28,103,200,0.012863568215892055
8378051262,0.78,12,1,6,21,60,100,0.012733633183408297
5186437689,0.78,6,4,6,19,65,100,0.012733633183408297
0029936679,0.78,5,2,8,18,67,100,0.012733633183408297
4587867741,0.6311475409836066,15,4,18,19,66,122,0.012616642498422922
7372158647,0.6311475409836066,15,4,18,19,66,122,0.012616642498422922
7505933656,0.77,8,5,5,25,57,100,0.012570381475928703
6862117917,0.77,6,3,16,22,53,100,0.012570381475928703
6777666099,0.77,6,5,7,24,58,100,0.012570381475928703
6809098821,0.4634146341463415,42,2,15,36,69,164,0.012505942150875783
8995555931,0.5846153846153846,11,8,19,33,59,130,0.0124655620907495
7248477928,0.6229508196721312,15,4,18,19,66,122,0.012452789998443403
4703205400,0.76,8,2,3,20,67,100,0.01240712976844911
2303718805,0.7676767676767676,5,2,15,20,57,99,0.012404572124712054
3978493013,0.4934210526315789,24,12,14,30,72,152,0.012329361634971987
5079786486,0.5769230769230769,22,5,11,29,63,130,0.012301541536923845
0124694175,0.75,3,2,15,22,58,100,0.012243878060969516
8404116912,0.75,7,1,7,27,58,100,0.012243878060969516
9564725528,0.75,7,2,7,37,47,100,0.012243878060969516
4819004538,0.75,6,4,7,26,57,100,0.012243878060969516
5632188801,0.8522727272727273,4,0,2,2,80,88,0.012209804188814684
3031019830,0.6788990825688074,14,6,8,21,60,109,0.012100983147569947
6754856457,0.74,8,3,10,25,54,100,0.012080626353489922
8920273336,0.74,11,1,2,12,74,100,0.012080626353489922
1520773861,0.7551020408163265,6,5,10,22,55,98,0.012075594855633406
8928061135,0.8314606741573034,3,1,4,6,75,89,0.012050154697931933
7048002336,0.73,9,4,9,30,48,100,0.011917374646010328
2578512859,0.73,9,5,7,23,56,100,0.011917374646010328
2795379466,0.73,7,2,6,17,68,100,0.011917374646010328
7690380303,0.73,5,10,13,26,46,100,0.011917374646010328
6695864433,0.29508196721311475,58,20,25,51,90,244,0.01189569149851304
9238695806,0.9125,3,0,5,11,61,80,0.011856571714142927
5591156649,0.72,10,0,10,18,62,100,0.011754122938530735
2632416715,0.72,9,4,5,24,58,100,0.011754122938530735
3760103285,0.5298507462686567,16,6,9,15,88,134,0.011650890972424235
4714394855,0.5298507462686567,21,7,14,27,65,134,0.011650890972424235
4144597897,0.71,7,3,6,21,63,100,0.011590871231051141
2677082045,0.71,13,3,7,24,53,100,0.011590871231051141
1337109322,0.71,14,1,7,20,58,100,0.011590871231051141
3711824623,0.5384615384615384,18,7,9,29,67,130,0.01148143876779559
7461114416,0.7,9,4,10,22,55,100,0.011427619523571547
4565078965,0.7,11,3,12,18,56,100,0.011427619523571547
1631464702,0.7,7,6,9,25,53,100,0.011427619523571547
8368101844,0.7,10,6,3,19,62,100,0.011427619523571547
5095936183,0.7,11,3,6,23,57,100,0.011427619523571547
3673587431,0.7865168539325843,5,2,7,16,59,89,0.011398794984530208
3347286578,0.345,41,10,12,35,102,200,0.011379310344827587
9356964510,0.875,3,2,6,15,54,80,0.011369315342328835
5254269044,0.875,0,2,3,13,62,80,0.011369315342328835
1817302660,0.69,12,4,6,26,52,100,0.011264367816091954
9574044420,0.69,10,7,7,18,58,100,0.011264367816091954
7017471835,0.69,11,1,12,12,64,100,0.011264367816091954
9042851616,0.5271317829457365,21,6,18,15,69,129,0.011152046715660259
1089103567,0.6476190476190476,12,2,10,14,67,105,0.011111904365277678
7053202095,0.68,10,1,15,18,56,100,0.011101116108612362
8281361542,0.68,10,7,16,21,46,100,0.011101116108612362
1213733847,0.68,12,2,12,17,57,100,0.011101116108612362
9164107204,0.8,3,1,7,26,48,85,0.011061136098617358
2192940402,0.6633663366336634,9,4,7,23,58,101,0.010940074517196849
4497109178,0.7127659574468085,7,4,8,28,47,94,0.010923616206081356
8783439637,0.8481012658227848,4,1,9,16,49,79,0.01087852698123512
2762594633,0.66,8,4,4,29,55,100,0.010774612693653174
5565923297,0.66,6,6,13,21,54,100,0.010774612693653174
1118957791,0.22108843537414966,77,24,36,46,111,294,0.010754260058179527
3350620022,0.7333333333333333,6,4,14,17,49,90,0.010750180465322895
8584606740,0.7333333333333333,8,1,6,15,60,90,0.010750180465322895
7090655301,0.88,6,1,3,16,49,75,0.010701316008662335
5464327056,0.65,16,1,8,17,58,100,0.01061136098617358
9425409000,0.65,11,7,5,25,52,100,0.01061136098617358
4802175914,0.65,12,5,9,13,61,100,0.01061136098617358
3825814186,0.6632653061224489,11,4,12,12,59,98,0.01060694142724556
7401077541,0.5517241379310345,15,3,20,27,51,116,0.010477519860759276
1873714792,0.5663716814159292,17,4,11,23,58,113,0.01047263978630154
1290084267,0.64,9,3,11,26,51,100,0.010448109278693987
7251346458,0.6057692307692307,17,2,8,17,60,104,0.010292930457847998
5295865884,0.63,12,5,12,27,44,100,0.010284857571214393
7257273972,0.63,6,5,17,21,51,100,0.010284857571214393
2648706179,0.6138613861386139,14,1,7,13,66,101,0.010123651045764247
8882182959,0.7654320987654321,4,3,9,15,50,81,0.010073152724049498
2100327586,0.305,46,20,22,35,77,200,0.010059970014992503
6458220846,0.8732394366197183,1,2,2,14,52,71,0.010037234903674922
6250862624,0.9393939393939394,0,2,4,17,43,66,0.010015194422990526
5851000362,0.49193548387096775,22,7,6,17,72,124,0.00999768932737932
7382633197,0.49193548387096775,25,2,5,29,63,124,0.00999768932737932
2292901325,0.5922330097087378,12,2,9,22,58,103,0.009964273526667086
6099987860,0.61,9,4,16,22,49,100,0.009958354156255206
2797276534,0.15151515151515152,120,24,45,65,142,396,0.009944522688150876
0901917139,0.47619047619047616,22,7,5,30,62,126,0.009836351665437122
0384857369,0.6,12,5,9,20,54,100,0.009795102448775612
1709503296,0.6,13,4,6,21,56,100,0.009795102448775612
4229757764,0.6,13,6,6,26,49,100,0.009795102448775612
5838524786,0.6818181818181818,9,3,8,19,49,88,0.009767843351051747
0655603209,0.8333333333333334,5,2,5,15,45,72,0.009717363540451997
5273072716,0.8955223880597015,1,2,4,16,44,67,0.00969664421520583
1631869416,0.9090909090909091,2,0,1,13,50,66,0.00969212363515212
8748395544,0.5042735042735043,19,2,10,20,66,117,0.009660411959262533
6375415960,0.59,12,6,11,19,52,100,0.009631850741296018
3562260977,0.59,13,5,7,20,55,100,0.009631850741296018
9103597191,0.59,12,6,9,26,47,100,0.009631850741296018
6272400831,0.59,12,2,11,19,56,100,0.009631850741296018
9549006079,0.59,11,5,17,16,51,100,0.009631850741296018
1005658949,0.8309859154929577,2,1,4,9,55,71,0.009551562247045491
2402365227,0.6304347826086957,9,4,11,19,49,92,0.00945179584120983
5571086987,0.6823529411764706,9,1,10,17,48,85,0.009434498437055981
4930393574,0.57,10,5,12,24,49,100,0.009305347326336831
6448593687,0.57,21,2,5,27,45,100,0.009305347326336831
7558031468,0.57,17,3,7,11,62,100,0.009305347326336831
2732781146,0.59375,14,4,9,30,39,96,0.00929743461602532
7840280936,0.6627906976744186,6,6,9,13,52,86,0.009274432551166277
6737777036,0.7808219178082192,5,1,5,12,50,73,0.009235108473160681
8861510573,0.8142857142857143,2,0,14,17,37,70,0.009223959448847005
4494248309,0.5894736842105263,14,3,11,25,42,95,0.009132275967279517
3374826202,0.7088607594936709,6,6,7,15,45,79,0.0090925001634204
4994230127,0.4074074074074074,41,6,12,14,62,135,0.009026351022019855
5923559816,0.4435483870967742,23,7,18,30,46,124,0.009014310049276436
6538241029,0.5,18,9,8,18,57,110,0.008995502248875561
3311738668,0.55,14,6,12,19,49,100,0.008978843911377645
6061906396,0.55,20,4,11,23,42,100,0.008978843911377645
1415979647,0.5729166666666666,13,3,11,16,53,96,0.008971208840024432
9100418265,0.6179775280898876,5,10,12,17,45,89,0.008956196059273733
7945050292,0.6179775280898876,7,4,8,21,49,89,0.008956196059273733
5633406961,0.6547619047619048,9,4,14,18,39,84,0.008943940728048674
8052205657,0.22784810126582278,79,8,21,40,89,237,0.008919590837492646
6296248176,0.27,65,8,28,16,83,200,0.008905547226386808
2675344778,0.27,65,11,17,23,84,200,0.008905547226386808
4241926885,0.54,24,2,3,17,54,100,0.008815592203898052
2099952145,0.6,8,4,9,12,57,90,0.00879560219890055
3912995349,0.6067415730337079,5,10,12,17,45,89,0.008793356130923304
2627934942,0.265,42,19,35,33,71,200,0.008740629685157422
8080517332,0.5196078431372549,15,7,5,5,70,102,0.008655802817545476
5133216243,0.53,13,9,13,18,47,100,0.008652340496418458
5023602348,0.5408163265306123,22,1,4,5,66,98,0.008648736856061765
8861963724,0.5408163265306123,16,3,4,14,61,98,0.008648736856061765
3170795799,0.654320987654321,6,1,6,19,49,81,0.008610920877010054
2438874822,0.7794117647058824,5,2,5,23,33,68,0.008569244789370021
3740506271,0.8688524590163934,4,0,0,19,38,61,0.008539446123932568
7490333301,0.37681159420289856,38,5,10,20,65,138,0.008536794404730002
5348597872,0.43333333333333335,23,9,10,22,56,120,0.008517963240601922
8891510160,0.52,15,8,10,17,50,100,0.008489088788938864
5119839563,0.52,12,8,10,21,49,100,0.008489088788938864
8552647113,0.5360824742268041,13,2,15,15,52,97,0.00848373064326943
9607268906,0.5473684210526316,14,5,10,23,43,95,0.008479970541045267
3063891521,0.16451612903225807,90,23,38,46,113,310,0.008440940819912625
2577588397,0.255,55,13,18,36,78,200,0.00841079460269865
3968576123,0.51,23,2,8,20,47,100,0.00832583708145927
2499357251,0.51,21,3,3,20,53,100,0.00832583708145927
7972238873,0.5666666666666667,10,2,14,19,45,90,0.008306957632294963
6278599050,0.7083333333333334,6,5,7,11,43,72,0.008259759009384197
9109506275,0.7083333333333334,5,2,4,16,45,72,0.008259759009384197
9432069822,0.75,5,2,6,17,38,68,0.008245877061469266
8700965291,0.5102040816326531,19,1,11,17,50,98,0.008159185713265816
2724879759,0.6097560975609756,13,0,3,25,41,82,0.008126018291667175
3792351046,0.16333333333333333,105,17,36,39,103,300,0.008108168138153146
6249559287,0.16333333333333333,86,26,49,45,94,300,0.008108168138153146
4950177289,0.3798449612403101,39,5,4,18,63,129,0.008036033662755186
0523125747,0.8928571428571429,4,0,2,13,37,56,0.008031698436496038
6544592756,0.8166666666666667,1,1,6,13,39,60,0.007890499194847021
2779326680,0.48,17,6,11,12,54,100,0.00783608195902049
6443223167,0.48,22,4,9,15,50,100,0.00783608195902049
5699506881,0.3560606060606061,35,8,12,23,54,132,0.007710791069111909
0701890111,0.47,18,9,14,19,40,100,0.007672830251540896
3293509242,0.746031746031746,4,1,3,16,39,63,0.007580865651830169
9185860088,0.746031746031746,4,1,3,16,39,63,0.007580865651830169
6480842298,0.2569832402234637,50,11,20,20,78,179,0.007577216978103127
8285647905,0.46,15,8,14,20,43,100,0.007509578544061303
5225824298,0.46,20,4,5,29,42,100,0.007509578544061303
1516228734,0.46,18,3,24,22,33,100,0.007509578544061303
2411637787,0.5609756097560976,14,2,14,20,32,82,0.007475936828333802
0963385594,0.45,10,4,11,16,59,100,0.0073463268365817095
1929301866,0.9583333333333334,0,0,3,14,31,48,0.007343550446998723
5643800418,0.47368421052631576,22,2,9,15,47,95,0.007338436045135326
2128140960,0.44,24,1,10,14,51,100,0.007183075129102116
7521563920,1.0,0,0,1,11,33,45,0.007163085124104614
8500968343,0.7457627118644068,3,1,6,15,34,59,0.0070812051601317995
0807496127,0.7719298245614035,4,0,4,15,34,57,0.007072487148238746
1781337768,0.8,3,1,5,13,33,55,0.0070631350991171085
7536703696,0.88,5,0,2,13,30,50,0.00703648175912044
6711609923,0.9361702127659575,0,1,4,13,29,47,0.007017767711888737
5388535047,0.9361702127659575,0,1,4,13,29,47,0.007017767711888737
1101308456,0.6142857142857143,8,2,2,9,49,70,0.006958425549130197
1195472912,0.7166666666666667,7,2,4,11,36,60,0.006924315619967794
4320585090,0.7413793103448276,6,0,6,19,27,58,0.006916082188790662
2256391836,0.47191011235955055,11,6,16,18,38,89,0.006839276990718124
6823512000,0.525,14,3,9,17,37,80,0.006821589205397301
2137007161,0.1889400921658986,59,14,24,31,89,217,0.0067669698177025145
1433727155,0.7,7,3,3,8,39,60,0.006763285024154589
6171472825,0.7777777777777778,3,0,1,16,34,54,0.006737372054713384
1082658880,0.9130434782608695,1,1,5,14,25,46,0.0066923060209025925
3955911837,0.5857142857142857,14,0,5,16,35,70,0.006634777849170653
8912619545,0.6307692307692307,10,4,5,11,35,65,0.006619767039557144
4018252634,0.7454545454545455,5,0,5,9,36,55,0.006581557705995488
9517547917,0.82,2,1,5,12,30,50,0.006556721639180409
6635042278,0.8723404255319149,2,0,4,4,37,47,0.006539283549714505
8828138864,0.4,21,7,12,17,43,100,0.006530068299183742
2803583678,0.4,21,9,5,19,46,100,0.006530068299183742
3916156197,0.4,23,6,11,13,47,100,0.006530068299183742
7920871277,0.9534883720930233,0,0,5,10,28,43,0.006512247752092946
7969305928,0.46511627906976744,20,4,13,19,30,86,0.006508373720116686
0571811050,0.547945205479452,8,6,10,16,33,73,0.006480777875902232
5270672702,0.13,92,28,37,40,103,300,0.006453439946693321
7530427494,0.7272727272727273,5,1,5,13,31,55,0.00642103190828828
8172612086,0.39,24,6,8,18,44,100,0.006366816591704148
3822824172,0.5909090909090909,12,3,9,11,31,66,0.006299880362848879
7882852819,0.6190476190476191,5,4,8,15,31,63,0.006290505540880354
6632463121,0.78,4,2,3,12,29,50,0.00623688155922039
7603925789,0.8125,2,1,6,11,28,48,0.006226053639846743
1612521271,0.6551724137931034,7,3,7,17,24,58,0.006111886585442911
3307405468,0.2642857142857143,38,14,17,21,50,140,0.006075533661740558
5729248955,0.7916666666666666,3,0,3,10,32,48,0.006066411238825032
0560983515,0.37,22,8,15,16,39,100,0.006040313176744961
5496637489,0.37,17,4,18,12,49,100,0.006040313176744961
9948870792,0.37,25,5,6,19,45,100,0.006040313176744961
0842237803,0.43023255813953487,14,7,14,24,27,86,0.006020245691107934
7060794924,0.95,0,0,3,7,30,40,0.006013659836748292
4669807240,1.0,0,0,1,7,30,38,0.005997001499250375
5227226542,0.6727272727272727,4,5,7,16,23,55,0.00593945451516666
3926478258,0.3956043956043956,22,2,14,18,35,91,0.005865199268497619
4728719679,0.5142857142857142,10,4,7,20,29,70,0.005825658599271792
5838377750,0.24475524475524477,45,11,23,18,46,143,0.005748873814840832
4283330306,0.8181818181818182,5,0,5,7,27,44,0.005724410522011722
9468128053,0.8780487804878049,1,1,6,8,25,41,0.005704464840750356
5545666774,0.9,0,1,4,9,26,40,0.005697151424287856
9654572407,0.5303030303030303,12,0,18,6,30,66,0.005653738787172071
8070689782,0.20359281437125748,57,10,8,22,70,167,0.005596004393013074
3465033044,0.34,22,10,10,25,33,100,0.005550558054306181
4431797899,0.8536585365853658,3,1,3,2,32,41,0.005546007484062846
4223784295,0.37362637362637363,22,2,14,18,35,91,0.005539354864692196
1135081928,0.53125,12,3,5,12,32,64,0.005486839913376645
3208722878,0.6538461538461539,5,3,3,19,22,52,0.005445994951242328
1017414764,0.165,72,8,23,27,70,200,0.005442278860569715
3779258346,0.68,4,4,4,8,30,50,0.00543728135932034
6796918681,1.0,0,0,1,7,26,34,0.005330667999333667
4604745080,0.5892857142857143,9,2,6,13,26,56,0.005300920968087384
5429823111,0.673469387755102,7,0,5,10,27,49,0.0052728737671980325
5131969407,0.868421052631579,1,1,1,7,28,38,0.005207922354612168
2801173770,0.8918918918918919,1,0,2,14,20,37,0.005200102651377015
1284031298,0.9428571428571428,1,0,0,5,29,35,0.00518312272435211
6957178845,0.9428571428571428,1,0,0,5,29,35,0.00518312272435211
3551425320,0.9428571428571428,1,0,0,5,29,35,0.00518312272435211
7213904730,0.6153846153846154,9,1,6,11,25,52,0.0051256423070516035
7285060611,0.64,6,2,8,12,22,50,0.00511744127936032
1498128970,0.7111111111111111,4,2,4,15,20,45,0.005093749421585503
7803178824,0.7272727272727273,4,0,1,9,30,44,0.005088364908454864
8473590826,0.7619047619047619,1,2,6,5,28,42,0.005076826666032063
2928221900,0.9142857142857143,1,0,0,5,29,35,0.005026058399371742
9353696642,0.5961538461538461,8,1,4,10,29,52,0.00496546598495624
7948559191,0.6078431372549019,6,3,7,10,25,51,0.004961571501830784
9597027845,0.6326530612244898,7,1,10,8,23,49,0.0049533056600951225
2423611694,0.25,32,15,13,25,35,120,0.004914209561885724
3746076137,0.3,23,8,12,18,39,100,0.004897551224387806
4991218866,0.8378378378378378,2,0,4,10,21,37,0.004884944914929922
9660486173,0.5357142857142857,9,4,7,11,25,56,0.004819019061897622
6355713827,0.6,4,4,6,11,25,50,0.0047976011994002995
6630317876,0.6818181818181818,5,0,4,10,25,44,0.004770342101676434
6174393373,0.29,23,8,16,12,41,100,0.004734299516908212
5386763981,0.3625,18,6,5,12,39,80,0.004710144927536231
8978290623,0.9375,0,0,0,6,26,32,0.0046851574212893555
8678748660,0.9375,0,0,0,6,26,32,0.0046851574212893555
5286540379,0.47540983606557374,7,8,3,11,32,61,0.004672527124415934
3229768198,0.6904761904761905,6,2,3,10,21,42,0.004600874166091558
3563281242,0.8055555555555556,0,2,1,7,26,36,0.004562533548040794
9187091103,0.4745762711864407,13,3,4,11,28,59,0.004506221465538418
7606207396,1.0,0,0,0,3,26,29,0.004497751124437781
