product_id,sentiment_value,1,2,3,4,5,total_ratings,score
6449615264,0.5957446808510638,9,1,2,7,28,47,0.004465852180292832
8645702281,0.27,34,8,3,19,36,100,0.004407796101949026
7827313367,0.27,24,9,13,12,42,100,0.004407796101949026
9611846646,0.2872340425531915,32,4,6,6,46,94,0.004402054292002935
5081255273,0.8484848484848485,1,0,4,10,18,33,0.0043816475600583545
8290444395,0.4426229508196721,13,1,9,15,23,61,0.004350283874456215
4532176298,1.0,0,0,0,6,22,28,0.004331167749458604
1158393381,1.0,0,1,1,2,24,28,0.004331167749458604
2412985695,0.6428571428571429,5,3,5,15,14,42,0.004283572499464554
5634554655,0.7714285714285715,4,0,3,5,23,35,0.0042407367744699085
3408714796,0.3880597014925373,19,2,7,15,24,67,0.004201879159922526
2896016680,0.9,0,2,4,3,21,30,0.004197901049475263
5174024458,0.4126984126984127,10,7,6,17,23,63,0.0041936703605869015
6144502369,0.6190476190476191,5,1,4,2,30,42,0.004124921666151052
3108345726,0.65,1,2,1,15,21,40,0.004114609361985674
1397744393,0.6842105263157895,2,2,4,6,24,38,0.004103211552118678
5538619905,0.7027027027027027,2,2,6,8,19,37,0.004097050573812194
8099977273,0.7428571428571429,1,2,6,5,21,35,0.004083672449489541
1892365194,0.625,6,1,4,8,21,40,0.003956355155755455
2349386365,0.625,5,2,4,7,22,40,0.003956355155755455
9709821490,0.6944444444444444,3,0,11,6,16,36,0.003933218575897237
8741211713,1.0,0,0,0,12,13,25,0.0038314176245210726
1622697988,0.6,6,0,3,13,18,40,0.003798100949525237
1559527730,0.631578947368421,6,0,3,11,18,38,0.0037875798942633944
6056082307,0.6486486486486487,3,2,3,6,23,37,0.0037818928373651015
2883626252,0.75,2,0,3,9,18,32,0.0037481259370314842
5035047530,0.25555555555555554,28,2,12,13,35,90,0.0037462750106428268
8841900541,0.7741935483870968,2,1,4,7,17,31,0.003740065451145395
4840681621,0.8275862068965517,1,1,2,3,22,29,0.0037222767926381635
7514863687,0.8571428571428571,3,0,1,4,20,28,0.003712429499535946
1938471939,0.38333333333333336,13,3,12,11,21,60,0.003703703703703704
2991377566,0.9230769230769231,0,0,4,8,14,26,0.0036904624610771537
1063875095,0.9230769230769231,0,1,0,1,24,26,0.0036904624610771537
9018310409,0.9230769230769231,1,1,2,3,19,26,0.0036904624610771537
5092795617,1.0,0,0,1,1,22,24,0.003664834249541896
8979105992,0.575,4,2,3,5,26,40,0.003639846743295019
2008698556,0.696969696969697,1,3,4,8,17,33,0.00359921049576222
6998414566,0.22,29,7,16,11,37,100,0.003591537564551058
8759419501,0.22,32,5,11,13,39,100,0.003591537564551058
4527297230,0.7666666666666667,1,0,6,7,16,30,0.003575989782886335
7736462171,0.7666666666666667,1,2,1,8,18,30,0.003575989782886335
7995107106,0.41509433962264153,9,5,6,7,26,53,0.003526538617483711
8401786407,0.9583333333333334,0,1,0,1,22,24,0.0035121328224776505
7920082045,0.5238095238095238,4,5,2,11,20,42,0.0034903183328970438
0809763431,0.6470588235294118,5,1,2,8,18,34,0.003449255764274726
3054582372,0.6875,4,1,5,6,16,32,0.0034357821089455276
9046006946,0.6875,4,0,0,7,21,32,0.0034357821089455276
4724943974,0.7333333333333333,4,0,5,4,17,30,0.0034205119662391024
8352759013,0.35,12,5,2,10,31,60,0.0033816425120772944
1598533348,0.44680851063829785,12,4,2,3,26,47,0.003349389135219624
4316137731,0.5121951219512195,10,1,1,5,24,41,0.003327604490437708
3179900638,0.6176470588235294,2,2,5,4,21,34,0.0032924714113531472
2159220149,0.7,3,1,1,8,17,30,0.0032650341495918706
4071865049,0.7,3,0,2,6,19,30,0.0032650341495918706
4089713351,0.21739130434782608,30,4,2,14,42,92,0.003259239945244769
2368261309,0.75,2,1,4,4,17,28,0.0032483758120939532
0297303144,0.7777777777777778,2,0,1,3,21,27,0.003239121180150666
2223092766,0.28169014084507044,21,6,12,13,19,71,0.0032378177108628786
8170905761,0.875,0,0,4,5,15,24,0.003206729968349159
3844210659,0.9130434782608695,0,1,0,5,17,23,0.0031940551463398733
1279601635,0.9130434782608695,1,0,1,4,17,23,0.0031940551463398733
6834527078,0.5,5,3,4,9,19,40,0.0031650841246043645
1467257578,0.6666666666666666,3,2,2,5,18,30,0.0031095563329446387
3158445619,0.7407407407407407,3,1,1,8,14,27,0.003084877314429205
1594123635,0.7407407407407407,1,2,0,8,16,27,0.003084877314429205
4196586323,0.7692307692307693,1,1,0,7,17,26,0.0030753853842309616
3918205542,0.8333333333333334,0,2,0,2,20,24,0.0030540285412849135
5273415314,0.40425531914893614,6,3,6,9,23,47,0.003030399693770136
7856770377,0.9523809523809523,0,0,0,1,20,21,0.0030143658329565373
5694302098,1.0,1,0,0,4,15,20,0.0029985007496251873
2234778670,0.6333333333333333,4,3,4,3,16,30,0.002954078516297407
6185283531,0.6333333333333333,2,2,4,9,13,30,0.002954078516297407
5853671780,0.2903225806451613,12,6,9,8,27,62,0.0029017749189921174
1979017192,0.7916666666666666,1,1,1,8,13,24,0.0029013271142206676
7135562354,0.8260869565217391,1,0,5,4,13,23,0.0028898594181170287
6819405702,0.34615384615384615,7,6,10,8,21,52,0.0028831737977165267
1178922995,0.34615384615384615,7,6,10,8,21,52,0.0028831737977165267
1331352086,0.95,0,0,1,4,15,20,0.002848575712143928
3005695083,0.6923076923076923,4,0,2,1,19,26,0.002767846845807865
4997321213,0.2361111111111111,14,12,4,14,28,72,0.0027532530031280657
9336864465,0.8181818181818182,1,1,1,5,14,22,0.0027259097723865344
5503864549,0.8571428571428571,0,0,3,7,11,21,0.0027129292496608838
5985135985,0.8571428571428571,1,0,0,3,17,21,0.0027129292496608838
5705490278,0.9473684210526315,0,0,0,5,14,19,0.0026828690917699042
3914085786,0.4857142857142857,5,3,3,7,17,35,0.002670093524666238
6213210503,1.0,0,0,0,5,13,18,0.0026653339996668335
8769379377,0.53125,4,1,4,7,16,32,0.002654922538730635
5660330907,0.5666666666666667,3,3,6,7,11,30,0.002643122883002943
3420324002,0.6071428571428571,2,1,4,2,19,28,0.002629637562171295
9892607992,0.6296296296296297,4,1,2,5,15,27,0.0026221457172648246
6064062679,0.7083333333333334,2,3,1,4,14,24,0.0025959242600921764
9666286913,0.7391304347826086,1,1,3,9,9,23,0.002585663689894183
7621041727,0.8095238095238095,1,1,0,5,14,21,0.002562210958013057
1299092227,0.85,1,1,2,4,12,20,0.002548725637181409
8139677884,0.5714285714285714,4,2,0,4,18,28,0.002474952999690631
2737566163,0.5714285714285714,6,0,2,10,10,28,0.002474952999690631
8553137739,0.075,77,12,15,26,70,200,0.0024737631184407797
6504750048,0.5925925925925926,6,0,1,3,17,27,0.0024679018515433642
8863115998,0.15,35,3,7,12,43,100,0.002448775612193903
1346534997,0.6956521739130435,3,1,3,6,10,23,0.0024335658257827607
6215895200,0.2830188679245283,11,4,5,7,26,53,0.0024044581482843483
2414600493,0.28846153846153844,12,6,4,12,18,52,0.0024026448314304386
3732468250,0.8,0,0,0,4,16,20,0.00239880059970015
8324500609,0.32608695652173914,8,4,4,8,22,46,0.0023901092931794972
7815421805,0.8421052631578947,1,0,3,3,12,19,0.002384772526017693
0808009878,0.8421052631578947,1,1,2,3,12,19,0.002384772526017693
5397088348,0.36585365853658536,7,6,6,5,17,41,0.0023768603503126484
3982231103,0.40540540540540543,10,3,0,4,20,37,0.0023636830233531884
7522513984,0.4166666666666667,5,3,5,8,15,36,0.002359931145538342
4319588131,0.46875,7,1,2,9,13,32,0.0023425787106446778
3177364022,0.4838709677419355,5,3,5,6,12,31,0.0023375409069658717
9273524995,0.5,5,2,2,5,16,30,0.002332167249708479
5111263083,1.0,0,0,2,6,8,16,0.002332167249708479
6248309461,1.0,0,0,0,1,15,16,0.002332167249708479
2641724891,0.5172413793103449,6,0,2,6,15,29,0.002326422995398852
3673897324,0.5769230769230769,3,2,2,5,14,26,0.002306539038173221
6749260431,0.625,2,2,5,3,12,24,0.0022905214059636848
7848824594,0.15555555555555556,33,8,7,14,28,90,0.0022803413108260684
8866057575,0.6818181818181818,1,0,1,5,15,22,0.0022715914769887782
3008014048,0.6818181818181818,4,0,0,2,16,22,0.0022715914769887782
1459898949,0.75,0,1,1,9,9,20,0.0022488755622188904
8021361375,0.30434782608695654,13,2,2,8,21,46,0.0022307686736341976
9204876483,0.8333333333333334,1,0,1,2,14,18,0.002221111666389028
4134521180,0.9375,0,0,2,3,11,16,0.002186406796601699
7619288400,0.9375,0,0,1,0,15,16,0.002186406796601699
4844231211,0.9375,0,0,0,4,12,16,0.002186406796601699
1014750306,0.9375,0,0,1,3,12,16,0.002186406796601699
0466070722,0.4666666666666667,5,1,2,7,15,30,0.0021766894330612473
5411535437,1.0,0,0,0,5,10,15,0.002165583874729302
9855312632,0.05909090909090909,77,17,25,27,74,220,0.002145896748595399
7316631766,0.5833333333333334,3,0,4,5,12,24,0.0021378199788994394
9019027652,0.6666666666666666,2,1,0,3,15,21,0.0021100560830695763
0232455123,0.7,2,0,5,0,13,20,0.002098950524737631
5638489804,0.7368421052631579,2,0,3,3,11,19,0.002086675960265481
8048717294,0.325,7,3,8,5,17,40,0.002057304680992837
1413082462,0.875,1,1,0,2,12,16,0.0020406463434949193
4215022688,0.875,0,0,1,3,12,16,0.0020406463434949193
7163874810,0.40625,6,2,4,9,11,32,0.0020302348825587207
5955915366,0.41935483870967744,4,1,4,1,21,31,0.002025868786037089
3249417635,0.9333333333333333,0,1,0,1,13,15,0.002021211616414015
9213665968,0.4642857142857143,6,0,3,1,18,28,0.0020108993122486376
7679835003,0.5652173913043478,2,1,0,3,17,23,0.001977272233448493
3578434063,0.5909090909090909,2,2,4,2,12,22,0.001968712613390275
4487571794,0.6190476190476191,2,2,2,1,14,21,0.0019593377914217495
2055106396,0.12,39,3,9,11,38,100,0.0019590204897551224
0443295669,0.65,3,0,3,4,10,20,0.0019490254872563718
3735159993,0.17142857142857143,29,2,3,5,31,70,0.0019418861997572642
9081093925,0.7647058823529411,1,0,1,3,12,17,0.0019108093012317371
8554826945,0.7647058823529411,1,2,0,2,12,17,0.0019108093012317371
3841781132,0.8125,0,0,1,3,12,16,0.0018948858903881393
3234732060,0.8666666666666667,1,0,0,3,11,15,0.0018768393580987286
5434190353,0.5454545454545454,3,2,0,2,15,22,0.0018172731815910225
2499593677,0.6,1,1,3,1,14,20,0.0017991004497751122
3161138905,0.75,2,0,0,4,10,16,0.0017491254372813594
3480654843,0.8571428571428571,1,0,0,2,11,14,0.0017134289997858213
9158590270,0.4583333333333333,4,2,2,3,13,24,0.0016797156977067021
6067210686,1.0,0,0,0,2,10,12,0.0016658337497917708
4067371970,0.01141552511415525,323,81,94,91,287,876,0.0016620304763904196
2874149963,0.18518518518518517,11,6,10,5,22,54,0.0016041362035031867
2093610696,0.7857142857142857,1,0,3,3,7,14,0.0015706432498036695
2320127453,0.8461538461538461,1,0,0,2,10,13,0.0015505067978831097
9227396158,0.9166666666666666,0,1,0,5,6,12,0.0015270142706424565
6999129512,0.45454545454545453,4,2,2,3,11,22,0.0015143943179925189
1849777698,1.0,0,0,1,2,8,11,0.0014992503748125937
5663594686,0.09,32,9,8,18,33,100,0.0014692653673163418
4499815643,0.7142857142857143,1,1,0,4,8,14,0.0014278574998215178
3564209309,0.3,12,1,3,4,10,30,0.0013993003498250875
1282219763,0.8333333333333334,1,0,0,2,9,12,0.0013881947914931424
9667186713,0.8333333333333334,1,0,0,4,7,12,0.0013881947914931424
6021039186,0.36,7,1,2,4,11,25,0.001379310344827586
3812420426,0.391304347826087,7,0,1,2,13,23,0.001368880777002803
8672242582,0.47368421052631576,3,1,1,4,10,19,0.0013414345458849521
5492591608,0.47368421052631576,5,0,2,0,12,19,0.0013414345458849521
4416776028,1.0,0,0,0,4,6,10,0.0013326669998334167
4491417747,1.0,0,0,0,1,9,10,0.0013326669998334167
1900774751,1.0,0,0,0,3,7,10,0.0013326669998334167
0905170330,1.0,0,0,0,0,10,10,0.0013326669998334167
7924375920,1.0,0,0,1,1,8,10,0.0013326669998334167
5232341739,1.0,0,0,1,1,8,10,0.0013326669998334167
7341280786,1.0,0,0,0,1,9,10,0.0013326669998334167
9024381449,1.0,0,0,0,2,8,10,0.0013326669998334167
2601605170,1.0,1,0,2,1,6,10,0.0013326669998334167
9758174711,0.5625,2,2,0,5,7,16,0.0013118440779610195
1627539455,0.09090909090909091,27,8,19,8,26,88,0.0013023791134735663
9007074491,0.6,3,0,3,3,6,15,0.0012993503248375812
3354189534,0.6,3,0,0,3,9,15,0.0012993503248375812
7921897716,0.16,16,3,1,10,20,50,0.00127936031984008
5037698163,0.6923076923076923,3,0,1,2,7,13,0.0012685964709952715
7311137937,0.6923076923076923,1,1,0,3,8,13,0.0012685964709952715
1054026378,0.75,1,0,0,2,9,12,0.0012493753123438282
3730666523,0.75,1,1,1,7,2,12,0.0012493753123438282
9035653465,0.27586206896551724,6,3,4,5,11,29,0.0012407589308793877
6784500935,0.8181818181818182,1,0,1,3,6,11,0.0012266593975739403
4561478311,0.8181818181818182,1,0,1,1,8,11,0.0012266593975739403
5987738305,0.8181818181818182,1,0,0,2,8,11,0.0012266593975739403
2779606095,0.9,0,0,2,0,8,10,0.001199400299850075
7490040090,0.9,0,0,0,3,7,10,0.001199400299850075
5339353877,0.9,0,0,0,0,10,10,0.001199400299850075
4598239872,0.9,0,0,0,3,7,10,0.001199400299850075
6014410544,0.9,0,1,2,2,5,10,0.001199400299850075
1742199867,0.9,0,0,1,0,9,10,0.001199400299850075
7055632609,0.4,3,2,1,7,7,20,0.001199400299850075
9142002767,0.9,1,0,0,2,7,10,0.001199400299850075
1274072158,0.4444444444444444,4,0,1,3,10,18,0.0011845928887408148
4027095476,1.0,0,0,0,1,8,9,0.0011660836248542396
5448552219,0.0472972972972973,51,7,10,25,55,148,0.001150325738031885
6144820805,0.0707070707070707,25,11,17,14,32,99,0.0011425263799076891
2394098199,0.5714285714285714,3,0,0,4,7,14,0.0011422859998572142
4315380324,0.5714285714285714,0,0,1,4,9,14,0.0011422859998572142
0295306420,0.11475409836065574,16,9,7,7,22,61,0.0011278513748590186
9103043779,0.1320754716981132,19,2,7,8,17,53,0.0011220804691993624
9839596158,0.7272727272727273,1,0,2,0,8,11,0.0010903639089546136
8091789442,0.8,0,1,2,2,5,10,0.0010661335998667335
9142042653,0.8,0,0,0,1,9,10,0.0010661335998667335
2039731176,0.8,0,0,1,1,8,10,0.0010661335998667335
3878982111,0.8,0,0,0,1,9,10,0.0010661335998667335
7154922748,0.8,1,0,1,2,6,10,0.0010661335998667335
6297897087,0.8,0,0,0,1,9,10,0.0010661335998667335
0100056763,0.8,1,0,1,1,7,10,0.0010661335998667335
2719932362,0.8,0,0,2,2,6,10,0.0010661335998667335
9001968689,0.8,1,0,1,5,3,10,0.0010661335998667335
2704884102,0.8,1,0,1,1,7,10,0.0010661335998667335
3657727503,0.8,1,0,1,1,7,10,0.0010661335998667335
5177141924,0.8,1,0,3,2,4,10,0.0010661335998667335
2634832752,0.8,0,1,1,2,6,10,0.0010661335998667335
3679597695,0.8,0,1,2,2,5,10,0.0010661335998667335
1170916827,0.8,0,0,1,0,9,10,0.0010661335998667335
4152909225,0.8,1,0,2,2,5,10,0.0010661335998667335
9355370424,0.8,1,0,1,3,5,10,0.0010661335998667335
3005888186,0.8,0,0,0,1,9,10,0.0010661335998667335
5990760421,0.8,1,0,0,0,9,10,0.0010661335998667335
9132709354,0.8,0,0,1,4,5,10,0.0010661335998667335
3083213420,0.8,0,2,1,1,6,10,0.0010661335998667335
2536645901,0.8,0,0,3,2,5,10,0.0010661335998667335
5336605593,0.3684210526315789,5,1,1,2,10,19,0.0010433379801327405
6485786547,0.4666666666666667,3,2,1,2,7,15,0.0010106058082070075
8879460629,1.0,0,0,0,1,7,8,0.0009995002498750624
2049370147,0.5,2,1,1,3,7,14,0.0009995002498750624
8056627876,0.5384615384615384,1,0,1,3,8,13,0.0009866861441074335
0362643813,0.1276595744680851,19,1,4,7,16,47,0.000956968324348464
0832281118,0.6363636363636364,2,0,0,2,7,11,0.0009540684203352868
8570582325,0.6363636363636364,2,0,0,0,9,11,0.0009540684203352868
0282494152,0.6363636363636364,2,0,0,4,5,11,0.0009540684203352868
8093489270,0.6363636363636364,2,0,0,1,8,11,0.0009540684203352868
5883987359,0.2,12,3,0,3,12,30,0.0009328668998833917
7650687486,0.7,1,0,1,3,5,10,0.0009328668998833916
1285849737,0.7,1,0,1,4,4,10,0.0009328668998833916
1881856799,0.7,1,0,1,2,6,10,0.0009328668998833916
6210676511,0.7,1,0,0,0,9,10,0.0009328668998833916
7427944779,0.7,1,2,0,3,4,10,0.0009328668998833916
8218836949,0.7,0,1,0,3,6,10,0.0009328668998833916
1799177413,0.7,1,0,2,3,4,10,0.0009328668998833916
1648492180,0.7,1,0,1,1,7,10,0.0009328668998833916
3167048361,0.2222222222222222,6,2,3,2,14,27,0.0009254631943287616
6566625426,0.24,4,3,4,5,9,25,0.0009195402298850574
5919878058,0.3157894736842105,5,1,1,2,10,19,0.0008942896972566347
5720659256,0.42857142857142855,3,1,1,4,5,14,0.0008567144998929107
9863821518,0.46153846153846156,3,0,0,2,8,13,0.0008457309806635145
3057927320,0.6,1,0,1,0,8,10,0.00079960019990005
2746643180,0.6,1,0,1,1,7,10,0.00079960019990005
6535032671,0.6,2,0,0,1,7,10,0.00079960019990005
7401880596,0.6,0,1,0,3,6,10,0.00079960019990005
8053592599,0.6,1,1,0,0,8,10,0.00079960019990005
6479033448,0.6,2,0,1,0,7,10,0.00079960019990005
9132239223,0.6,1,1,1,2,5,10,0.00079960019990005
2996077494,0.23809523809523808,6,1,2,4,8,21,0.0007535914582391343
4901532626,0.25,4,3,2,3,8,20,0.0007496251874062968
6432738073,0.3333333333333333,3,0,2,0,10,15,0.000721861291576434
2329334836,0.3333333333333333,5,0,2,1,7,15,0.000721861291576434
5818671601,0.35714285714285715,1,1,3,5,4,14,0.0007139287499107589
1069669115,0.38461538461538464,1,0,3,5,4,13,0.0007047758172195954
1411036399,0.4166666666666667,2,2,0,2,6,12,0.0006940973957465712
8393209908,0.5,1,1,1,2,5,10,0.0006663334999167084
3449145727,0.5,2,0,1,5,2,10,0.0006663334999167084
1103666707,0.5,2,0,3,1,4,10,0.0006663334999167084
0576659062,0.5,4,2,0,1,3,10,0.0006663334999167084
9639638014,0.14285714285714285,8,4,0,8,8,28,0.0006187382499226577
2236176253,0.23529411764705882,5,1,1,2,8,17,0.0005879413234559191
5654621305,0.2857142857142857,2,1,1,1,9,14,0.0005711429999286071
4438213029,0.2857142857142857,2,2,1,1,8,14,0.0005711429999286071
9705420646,0.36363636363636365,2,1,1,1,6,11,0.0005451819544773068
5174079671,0.4,2,1,0,2,5,10,0.0005330667999333667
2132221620,0.4,2,1,1,2,4,10,0.0005330667999333667
5168718130,0.4,2,2,1,1,4,10,0.0005330667999333667
3715115991,0.4,2,1,1,2,4,10,0.0005330667999333667
2339755747,0.4,2,0,2,2,4,10,0.0005330667999333667
6174410420,0.4,1,0,2,5,2,10,0.0005330667999333667
8157885139,0.4,1,0,2,1,6,10,0.0005330667999333667
4425393145,0.4,3,0,0,2,5,10,0.0005330667999333667
6967651961,1.0,0,0,0,0,5,5,0.0004997501249375312
5359705694,1.0,0,0,0,0,5,5,0.0004997501249375312
8188074237,0.03,36,11,6,13,34,100,0.0004897551224387806
4450204968,0.23076923076923078,4,0,2,1,6,13,0.00042286549033175726
7090167670,0.2727272727272727,4,0,2,2,3,11,0.0004088864658579801
3662459644,0.3,2,1,2,2,3,10,0.000399800099950025
5611773739,0.3,2,0,1,1,6,10,0.000399800099950025
8313307390,0.3,2,1,3,1,3,10,0.000399800099950025
6830871601,0.3,2,1,1,1,5,10,0.000399800099950025
9114120851,0.3,1,2,1,1,5,10,0.000399800099950025
9629360839,0.42857142857142855,0,2,0,0,5,7,0.00035696437495537944
9705400257,1.0,0,0,0,0,4,4,0.0003331667499583542
0387860563,1.0,0,0,0,0,4,4,0.0003331667499583542
1563220416,0.02,41,13,3,14,29,100,0.0003265034149591871
7230894687,0.15384615384615385,2,1,3,2,5,13,0.00028191032688783816
8393479106,0.2,0,3,0,4,3,10,0.00026653339996668337
2593004224,0.2,4,0,1,2,3,10,0.00026653339996668337
7432093508,0.2,3,1,0,2,4,10,0.00026653339996668337
6767231710,0.012195121951219513,31,12,6,7,26,82,0.0001625203658333435
8097121233,0.041666666666666664,12,1,1,2,8,24,0.00015270142706424566
8069275228,0.0625,8,0,2,0,6,16,0.00014576045310677995
8575259530,0.0,7,2,3,2,5,19,0.0
1489136641,0.0,4,1,1,2,2,10,0.0
3459700690,1.0,0,0,0,0,2,2,0.0
2608768112,0.0,5,0,1,1,5,12,0.0
8884110507,0.0,4,1,2,1,2,10,0.0
6890422747,0.0,5,1,0,3,1,10,0.0
5257345077,-0.1,5,1,0,0,4,10,-0.00013326669998334168
7781744077,-0.1,5,0,1,1,3,10,-0.00013326669998334168
8872141055,-0.06666666666666667,6,2,1,2,4,15,-0.0001443722583152868
1553956520,-0.038461538461538464,11,1,2,6,6,26,-0.00015376926921154807
2530948763,-0.2,5,0,0,3,2,10,-0.00026653339996668337
9685998720,-0.2,5,1,1,2,1,10,-0.00026653339996668337
5244379686,-0.2,6,0,1,1,2,10,-0.00026653339996668337
8773895091,-0.1,6,4,2,2,6,20,-0.0002998500749625188
2721812547,-0.07692307692307693,12,1,4,2,7,26,-0.00030753853842309614
3480645435,-0.03225806451612903,40,8,12,11,22,93,-0.0004890028104227456
3819829672,-0.13333333333333333,10,4,2,6,8,30,-0.0006219112665889277
2731991935,-0.03,76,22,37,25,40,200,-0.0009895052473763118
7562667376,-0.4375,7,3,2,2,2,16,-0.0010203231717474596
4892127602,-0.13725490196078433,26,5,3,3,14,51,-0.0011203548552521127
2833596936,-0.09722222222222222,32,2,8,8,22,72,-0.001133692413052733
1461450630,-0.2857142857142857,18,2,1,3,11,35,-0.0015706432498036695
1673626066,-0.55,13,4,2,0,1,20,-0.0016491754122938533
4014117411,-0.13,41,10,12,10,27,100,-0.002122272197234716
2099072112,-0.14705882352941177,51,4,5,5,37,102,-0.002449755514399663
9046625001,-0.12,106,3,6,13,72,200,-0.003958020989505247
6014794895,-0.1368421052631579,88,12,22,12,56,190,-0.0042855765099906185
5906839491,-0.32,63,1,3,10,23,100,-0.005224054639346993
8924051795,-0.33,59,5,8,8,20,100,-0.005387306346826587
